('Modified Binary Tree in the Fast PIES for 2D Problems with Complex Shapes', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_1')
('ITP-KNN: Encrypted Video Flow Identification Based on the Intermittent Traffic Pattern of Video and K-Nearest Neighbors Classification', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_21')
('DeepAD: A Joint Embedding Approach for Anomaly Detection on Attributed Networks', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_22')
('SciNER: Extracting Named Entities from Scientific Literature', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_23')
('GPU-Embedding of kNN-Graph Representing Large and High-Dimensional Data', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_24')
('Evolving Long Short-Term Memory Networks', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_25')
('Personality Recognition from Source Code Based on Lexical, Syntactic and Semantic Features', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_26')
('Data Fitting by Exponential Sums with Equal Weights', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_27')
('A Combination of Moment Descriptors, Fourier Transform and Matching Measures for Action Recognition Based on Shape', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_28')
('Improving Accuracy and Speeding Up Document Image Classification Through Parallel Systems', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_29')
('Computation of the Airborne Contaminant Transport in Urban Area by the Artificial Neural Network', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_30')
('Exploring Musical Structure Using Tonnetz Lattice Geometry and LSTMs', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_31')
('Modeling of Anti-tracking Network Based on Convex-Polytope Topology', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_32')
('A Workload Division Differential Privacy Algorithm to Improve the Accuracy for Linear Computations', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_33')
('On the Automated Assessment of Open-Source Cyber Threat Intelligence Sources', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_34')
('Malicious Domain Detection Based on K-means and SMOTE', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_35')
('Microservice Disaster Crash Recovery: A Weak Global Referential Integrity Management', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_36')
('Hashing Based Prediction for Large-Scale Kernel Machine', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_37')
('Picking Peaches or Squeezing Lemons: Selecting Crowdsourcing Workers for Reducing Cost of Redundancy', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_38')
('Are n-gram Categories Helpful in Text Classification?', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_39')
('Calculating Reactive Power Compensation for Large-Scale Street Lighting', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_40')
('Developing a Decision Support App for Computational Agriculture', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_41')
('Optimal Location of Sensors for Early Detection of Tsunami Waves', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_42')
('A Novel Formulation for Inverse Distance Weighting from Weighted Linear Regression', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_43')
('Addressing the Robustness of Resource Allocation in the Presence of Application and System Irregularities via PEPA Based Modeling', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_44')
('An Adaptive Computational Network Model for Strange Loops in Political Evolution in Society', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_45')
('Joint Entity Linking for Web Tables with Hybrid Semantic Matching', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_46')
('A New Coefficient of Rankings Similarity in Decision-Making Problems', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_47')
('Innovativeness Analysis of Scholarly Publications by Age Prediction Using Ordinal Regression', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_48')
('Advantage of Using Spherical over Cartesian Coordinates in the Chromosome Territories 3D Modeling', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_49')
('Adaptive and Efficient Transfer for Online Remote Visualization of Critical Weather Applications', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_50')
